Version 4
SHEET 1 5208 1092
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {mc(1.2k,tola)}
SYMBOL res 2320 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 2.5k
SYMBOL Opamps\\opamp 3392 256 M180
SYMATTR InstName U3
SYMBOL cap 3184 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMBOL cap 3056 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMBOL res 3216 224 R0
SYMATTR InstName R8
SYMATTR Value {mc(1.8k,tola)}
SYMBOL res 3456 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {mc(7.1k,tola)}
SYMBOL res 3360 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {mc(10k,tola)}
SYMBOL res 3216 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {mc(1.8k,tola)}
SYMBOL Opamps\\opamp 208 128 R0
SYMATTR InstName U4
SYMBOL cap 112 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 112 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -16 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 128 48 R0
SYMATTR InstName R15
SYMATTR Value 440k
SYMBOL res -16 208 R0
SYMATTR InstName R16
SYMATTR Value 350
SYMBOL Opamps\\opamp 832 128 R0
SYMATTR InstName U5
SYMBOL cap 736 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.5n
SYMBOL cap 736 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1.5n
SYMBOL cap 608 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.5n
SYMBOL res 752 48 R0
SYMATTR InstName R17
SYMATTR Value 87k
SYMBOL res 608 208 R0
SYMATTR InstName R18
SYMATTR Value 695
SYMBOL Opamps\\opamp 432 112 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp 1056 112 R0
SYMATTR InstName U7
SYMBOL Opamps\\opamp 2864 112 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp 1984 112 R0
SYMATTR InstName U9
SYMBOL Opamps\\opamp 4160 336 M180
SYMATTR InstName U10
SYMBOL cap 3952 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL cap 3824 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2n
SYMBOL res 3984 304 R0
SYMATTR InstName R23
SYMATTR Value {mc(2.1k,tola)}
SYMBOL res 4224 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {mc(1.1k,tola)}
SYMBOL res 4128 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {mc(10k,tola)}
SYMBOL res 3984 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {mc(2.1k,tola)}
SYMBOL Opamps\\opamp 3664 192 R0
SYMATTR InstName U11
SYMBOL Misc\\signal -224 208 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL Opamps\\opamp 4560 144 R0
SYMATTR InstName U12
SYMBOL res 4464 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 84k
SYMBOL res 4512 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
TEXT 1392 -56 Left 2 ;Circuito 3 - Sallen Key Q = 1.96
TEXT 2240 -24 Left 2 ;Circuito 4 - Sallen Key Q = 1.19
TEXT 3136 -24 Left 2 ;Circuito 5 - Sallen Key Q = 0.76
TEXT -16 -24 Left 2 ;Circuito 1 - Deliyannis Q = 11.96
TEXT 608 -24 Left 2 ;Circuito 2 - Deliyannis Q = 3.65
TEXT 24 304 Left 2 ;Preset
TEXT -216 544 Left 2 !.ac dec 1000 13k 30k
TEXT -216 512 Left 2 !.inc opamp.sub
TEXT 3904 56 Left 2 ;Circuito 6 - Sallen Key Q = 0.53
TEXT -208 576 Left 2 !.param tola = 0.01
TEXT 656 312 Left 2 ;Preset
TEXT 216 32 Left 2 ;430K + 10K
