Version 4
SHEET 1 5208 1092
SYMATTR Value {mc(1.35k,tola)}
SYMBOL res 432 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {mc(1k,tola)}
SYMBOL res 288 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {mc(2k,tola)}
SYMBOL Opamps\\opamp2 464 224 M180
SYMATTR InstName U4
SYMATTR Value TL082
TEXT 1280 -56 Left 2 ;Circuito 3 - Sallen Key Q = 1.96
TEXT 2128 -24 Left 2 ;Circuito 4 - Sallen Key Q = 1.19
TEXT 3024 -24 Left 2 ;Circuito 5 - Sallen Key Q = 0.76
TEXT -1000 -88 Left 2 ;Circuito 1V2 - KHN Q = 5.03
TEXT 456 560 Left 2 !.ac dec 1000 10k 140k
TEXT 456 528 Left 2 !.inc TL082.sub
TEXT 3904 56 Left 2 ;Circuito 6 - Sallen Key Q = 0.53
TEXT 464 592 Left 2 !.param tola = 0
TEXT -1088 456 Left 2 ;Preset
TEXT 1624 288 Left 2 ;Preset
TEXT 4352 224 Left 2 ;Preset
TEXT 224 -56 Left 2 ;Circuito 2 - Sallen Key Q = 1.96
TEXT 568 288 Left 2 ;Preset
