Version 4
SHEET 1 3008 1352
WIRE -256 192 -288 192
WIRE -176 192 -176 96
WIRE -176 192 -256 192
WIRE -144 192 -176 192
WIRE 16 192 16 128
WIRE 16 192 -64 192
WIRE -352 208 -384 208
WIRE 1040 208 1040 144
WIRE 1104 208 1040 208
WIRE 1184 208 1168 208
WIRE 1264 208 1264 192
WIRE 1264 208 1184 208
WIRE 1712 208 1712 112
WIRE 1712 208 1616 208
WIRE 1744 208 1712 208
WIRE 1904 208 1904 144
WIRE 1904 208 1824 208
WIRE 2448 208 2448 112
WIRE 2448 208 2352 208
WIRE 2480 208 2448 208
WIRE 2640 208 2640 144
WIRE 2640 208 2560 208
WIRE -384 224 -384 208
WIRE 1264 240 1264 208
WIRE 16 256 16 192
WIRE 80 256 16 256
WIRE 160 256 144 256
WIRE 240 256 240 240
WIRE 240 256 160 256
WIRE 1904 272 1904 208
WIRE 1968 272 1904 272
WIRE 2048 272 2032 272
WIRE 2128 272 2128 256
WIRE 2128 272 2048 272
WIRE 2640 272 2640 208
WIRE 2704 272 2640 272
WIRE 2784 272 2768 272
WIRE 2864 272 2864 256
WIRE 2864 272 2784 272
WIRE 240 288 240 256
WIRE 592 304 480 304
WIRE 2128 304 2128 272
WIRE 2864 304 2864 272
WIRE 480 400 480 304
WIRE 512 400 480 400
WIRE 848 400 848 144
WIRE 992 400 848 400
WIRE 1184 400 1184 208
WIRE 1184 400 1056 400
WIRE 592 416 592 304
WIRE 592 416 576 416
WIRE 752 416 752 144
WIRE 752 416 592 416
WIRE 352 432 352 112
WIRE 512 432 352 432
WIRE -176 448 -176 192
WIRE -32 448 -176 448
WIRE 160 448 160 256
WIRE 160 448 32 448
WIRE 1712 464 1712 208
WIRE 1856 464 1712 464
WIRE 2048 464 2048 272
WIRE 2048 464 1920 464
WIRE 2448 464 2448 208
WIRE 2592 464 2448 464
WIRE 2784 464 2784 272
WIRE 2784 464 2656 464
WIRE 512 720 480 720
WIRE 656 720 592 720
WIRE 720 720 656 720
WIRE 912 720 800 720
WIRE 480 736 480 720
WIRE -176 752 -208 752
WIRE -32 752 -96 752
WIRE 32 752 -32 752
WIRE 224 752 112 752
WIRE -208 768 -208 752
WIRE 528 848 496 848
WIRE 656 848 656 720
WIRE 656 848 608 848
WIRE 736 848 656 848
WIRE 912 864 912 720
WIRE 912 864 800 864
WIRE -160 880 -192 880
WIRE -32 880 -32 752
WIRE -32 880 -80 880
WIRE 48 880 -32 880
WIRE 736 880 688 880
WIRE 224 896 224 752
WIRE 224 896 112 896
WIRE 48 912 0 912
WIRE 912 912 912 864
WIRE 224 944 224 896
WIRE 496 944 496 848
WIRE 528 944 496 944
WIRE 688 944 688 880
WIRE 688 944 608 944
WIRE -272 976 -368 976
WIRE -192 976 -192 880
WIRE -192 976 -272 976
WIRE -160 976 -192 976
WIRE 0 976 0 912
WIRE 0 976 -80 976
WIRE -368 992 -368 976
WIRE 688 1008 688 944
WIRE 752 1008 688 1008
WIRE 832 1008 816 1008
WIRE 912 1008 912 992
WIRE 912 1008 832 1008
WIRE 0 1040 0 976
WIRE 64 1040 0 1040
WIRE 144 1040 128 1040
WIRE 224 1040 224 1024
WIRE 224 1040 144 1040
WIRE 912 1040 912 1008
WIRE 224 1072 224 1040
WIRE 496 1200 496 944
WIRE 640 1200 496 1200
WIRE 832 1200 832 1008
WIRE 832 1200 704 1200
WIRE -192 1232 -192 976
WIRE -48 1232 -192 1232
WIRE 144 1232 144 1040
WIRE 144 1232 16 1232
FLAG -192 -16 0
FLAG 240 352 0
FLAG 16 336 0
FLAG -624 272 0
FLAG 640 144 0
FLAG 96 80 +VCC
FLAG 528 16 +VCC
FLAG 96 144 -VCC
FLAG 528 224 -VCC
FLAG 832 -64 0
FLAG 1264 304 0
FLAG 1040 288 0
FLAG 1120 32 +VCC
FLAG 1120 96 -VCC
FLAG 544 384 +VCC
FLAG 544 448 -VCC
FLAG -320 160 +VCC
FLAG -320 224 -VCC
FLAG -384 224 0
FLAG -208 768 0
FLAG 224 1136 0
FLAG 0 1120 0
FLAG -368 1072 0
FLAG 80 864 +VCC
FLAG 80 928 -VCC
FLAG 480 736 0
FLAG 912 1104 0
FLAG 688 1088 0
FLAG 768 832 +VCC
FLAG 768 896 -VCC
FLAG -272 976 VIN
FLAG 496 944 VIN
FLAG 1696 0 0
FLAG 2128 368 0
FLAG 1904 352 0
FLAG 1984 96 +VCC
FLAG 1984 160 -VCC
FLAG 2432 0 0
FLAG 2864 368 0
FLAG 2640 352 0
FLAG 2720 96 +VCC
FLAG 2720 160 -VCC
FLAG 1616 208 VIN
FLAG 2352 208 VIN
SYMBOL Opamps\\opamp2 96 48 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res -176 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga1
SYMATTR Value 29584
SYMBOL res 32 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb
SYMATTR Value 1000
SYMBOL res 0 240 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G41
SYMATTR Value 4034.977
SYMBOL res 224 144 R0
SYMATTR InstName G1
SYMATTR Value 143.6935
SYMBOL cap 144 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10nf
SYMBOL cap 32 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C22
SYMATTR Value 7.352758nf
SYMBOL cap 224 288 R0
SYMATTR InstName C21
SYMATTR Value 2.647242nf
SYMBOL Misc\\signal -624 176 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL Misc\\battery 528 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery 528 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -48 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga2
SYMATTR Value 266256
SYMBOL res -48 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G42
SYMATTR Value 73845.42
SYMBOL Opamps\\opamp2 1120 0 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 848 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga1_2
SYMATTR Value 880.1111
SYMBOL res 1056 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_2
SYMATTR Value 1000
SYMBOL res 1024 192 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G41_2
SYMATTR Value 401.4761
SYMBOL res 1248 96 R0
SYMATTR InstName G1_2
SYMATTR Value 467.3665
SYMBOL cap 1168 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3_2
SYMATTR Value 10nf
SYMBOL cap 1056 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C22_2
SYMATTR Value 2.735908nf
SYMBOL cap 1248 240 R0
SYMATTR InstName C21_2
SYMATTR Value 7.264092nf
SYMBOL res 976 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga2_2
SYMATTR Value 7921
SYMBOL res 976 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G42_2
SYMATTR Value 4752.246
SYMBOL Opamps\\opamp2 544 352 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL Opamps\\opamp2 -320 128 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res -432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -304 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22.5K
SYMBOL Opamps\\opamp2 80 832 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res -192 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga3
SYMATTR Value 30K
SYMBOL res 16 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb1
SYMATTR Value 1000
SYMBOL res -16 1024 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G2
SYMATTR Value 4.22K
SYMBOL res 208 928 R0
SYMATTR InstName G3
SYMATTR Value 150
SYMBOL cap 128 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nf
SYMBOL cap 16 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8nf
SYMBOL cap 208 1072 R0
SYMATTR InstName C4
SYMATTR Value 2.7nf
SYMBOL Misc\\signal -368 976 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL res -64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga4
SYMATTR Value 270k
SYMBOL res -64 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G4
SYMATTR Value 75k
SYMBOL Opamps\\opamp2 768 800 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 496 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga5
SYMATTR Value 29584
SYMBOL res 704 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb2
SYMATTR Value 1000
SYMBOL res 672 992 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G5
SYMATTR Value 4034.977
SYMBOL res 896 896 R0
SYMATTR InstName G6
SYMATTR Value 143.6935
SYMBOL cap 816 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10nf
SYMBOL cap 704 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C6
SYMATTR Value 7.352758nf
SYMBOL cap 896 1040 R0
SYMATTR InstName C7
SYMATTR Value 2.647242nf
SYMBOL res 624 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga6
SYMATTR Value 266256
SYMBOL res 624 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G7
SYMATTR Value 73845.42
SYMBOL Opamps\\opamp2 1984 64 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 1712 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga7
SYMATTR Value 880.1111
SYMBOL res 1920 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_1
SYMATTR Value 1000
SYMBOL res 1888 256 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G8
SYMATTR Value 401.4761
SYMBOL res 2112 160 R0
SYMATTR InstName G9
SYMATTR Value 467.3665
SYMBOL cap 2032 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10nf
SYMBOL cap 1920 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.735908nf
SYMBOL cap 2112 304 R0
SYMATTR InstName C10
SYMATTR Value 7.264092nf
SYMBOL res 1840 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga8
SYMATTR Value 7921
SYMBOL res 1840 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G10
SYMATTR Value 4752.246
SYMBOL Opamps\\opamp2 2720 64 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 2448 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga9
SYMATTR Value 910
SYMBOL res 2656 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_3
SYMATTR Value 1000
SYMBOL res 2624 256 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G11
SYMATTR Value 390
SYMBOL res 2848 160 R0
SYMATTR InstName G12
SYMATTR Value 470
SYMBOL cap 2768 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10nf
SYMBOL cap 2656 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.7nf
SYMBOL cap 2848 304 R0
SYMATTR InstName C13
SYMATTR Value 6.8nf
SYMBOL res 2576 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga10
SYMATTR Value 8.2K
SYMBOL res 2576 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G13
SYMATTR Value 4.7K
TEXT -384 -144 Left 2 !.inc "C:\\Users\\joa-m\\Desktop\\TP5 Sedra\\Posta\\TL084\\TL084.301"
TEXT -240 552 Left 2 !.ac dec 1000 1Meg 1K
