Version 4
SHEET 1 3008 2004
SYMATTR Value {mc(3.3nf,tolb)}
SYMBOL res 1280 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga2_2
SYMATTR Value {mc(4.7K,tola)}
SYMBOL res 1280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G42_2
SYMATTR Value {mc(15K,tola)}
SYMBOL Opamps\\opamp2 848 384 R0
SYMATTR InstName U3
SYMATTR Value LM833#0
SYMATTR SpiceModel LM833#0
SYMBOL Opamps\\opamp2 2416 144 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 2144 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga15
SYMATTR Value 4.7K
SYMBOL res 2352 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb4
SYMATTR Value 100
SYMBOL res 2320 336 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G20
SYMATTR Value 4.3K
SYMBOL res 2544 240 R0
SYMATTR InstName G21
SYMATTR Value 150
SYMBOL cap 2464 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10nf
SYMBOL cap 2352 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C23
SYMATTR Value 3.3nf
SYMBOL cap 2544 384 R0
SYMATTR InstName C24
SYMATTR Value 6.8nf
SYMBOL res 2272 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga16
SYMATTR Value 36k
SYMBOL res 2272 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G22
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 1440 672 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 1168 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga3
SYMATTR Value 3.327871K
SYMBOL res 1376 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_1
SYMATTR Value 100
SYMBOL res 1344 864 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G2
SYMATTR Value 4.373903K
SYMBOL res 1568 768 R0
SYMATTR InstName G3
SYMATTR Value 176.0949
SYMBOL cap 1488 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nf
SYMBOL cap 1376 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.761615nf
SYMBOL cap 1568 912 R0
SYMATTR InstName C4
SYMATTR Value 3.238385nf
SYMBOL res 1296 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga4
SYMATTR Value 4.603886K
SYMBOL res 1296 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G4
SYMATTR Value 15.45703K
SYMBOL res 128 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga5
SYMATTR Value 324.6431
SYMBOL res 336 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb1
SYMATTR Value 1000
SYMBOL res 304 992 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G5
SYMATTR Value 291.4631
SYMBOL res 528 896 R0
SYMATTR InstName G6
SYMATTR Value 730.0325
SYMBOL cap 448 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10nf
SYMBOL cap 336 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.209562nf
SYMBOL cap 528 1040 R0
SYMATTR InstName C7
SYMATTR Value 6.790438nf
SYMBOL res 256 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga6
SYMATTR Value 7.612111K
SYMBOL res 256 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G7
SYMATTR Value 7.546341k
SYMBOL Opamps\\opamp 400 800 R0
SYMATTR InstName U7
SYMATTR SpiceLine Aol=1000000K
SYMATTR SpiceLine2 GBW=10000000Meg
SYMBOL Misc\\signal -352 -480 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL Opamps\\opamp2 720 -304 R0
SYMATTR InstName U10
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL Opamps\\opamp2 1296 -656 R0
SYMATTR InstName U11
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 1024 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga11
SYMATTR Value 330
SYMBOL res 1232 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb3
SYMATTR Value 1000
SYMBOL res 1200 -464 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G14
SYMATTR Value 300
SYMBOL res 1424 -560 R0
SYMATTR InstName G15
SYMATTR Value 750
SYMBOL cap 1344 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10nf
SYMBOL cap 1232 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C15
SYMATTR Value 3.3nf
SYMBOL cap 1424 -416 R0
SYMATTR InstName C16
SYMATTR Value 6.8nf
SYMBOL res 1152 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga12
SYMATTR Value 7.5K
SYMBOL res 1152 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G16
SYMATTR Value 7.5K
SYMBOL Opamps\\opamp2 272 -608 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 0 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga7
SYMATTR Value 3.3K
SYMBOL res 208 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_4
SYMATTR Value 108
SYMBOL res 176 -416 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G8
SYMATTR Value 4.3K
SYMBOL res 400 -512 R0
SYMATTR InstName G9
SYMATTR Value 180
SYMBOL cap 320 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10nf
SYMBOL cap 208 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8nf
SYMBOL cap 400 -368 R0
SYMATTR InstName C10
SYMATTR Value 3.3nf
SYMBOL res 128 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga8
SYMATTR Value 4.7K
SYMBOL res 128 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G10
SYMATTR Value 15K
SYMBOL Opamps\\opamp2 -64 160 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMATTR Value2 TL084
SYMBOL res -160 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_inv1
SYMATTR Value 1K
SYMBOL res -32 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_inv2
SYMATTR Value 10K
TEXT -80 -112 Left 2 !.inc "C:\\Users\\joa-m\\InformesTC\\TP5\\EJ3\\TL084\\TL084.301"
TEXT 64 584 Left 2 ;.tran 0 4ms 0 1ms
TEXT -264 704 Left 2 !.inc opamp.sub
TEXT -328 -72 Left 2 !.inc "C:\\Users\\joa-m\\InformesTC\\TP5\\EJ3\\LM833.lib"
TEXT 864 -104 Left 2 !.param tola 0.01
TEXT 864 -72 Left 2 !.param tolb 0.10
TEXT -488 0 Left 2 !.step param run 1 10 1
TEXT 880 -40 Left 2 !.option noopiter
TEXT -280 584 Left 2 !.ac dec 100 1000 1Meg
TEXT -490 1270 Left 2 ;.noise V(VOUT_HIGHQ) V1 dec 100 100 40Meg
